ID,GRAD,HWIN,HWOUT,BYPARED
72065,8,3,6,5
72116,7,3,6,5
72391,6,3,1,2
72580,5,3,5,3
72612,5.75,3,4,4
72730,7,3,5,4
72850,7.25,3,1,3
72865,7,3,7,4
77197,6,3,3,2
77204,6.25,3,2,5
77456,5.75,3,1,2
77518,8,3,7,1
77518,6.5,3,5,4
77769,6.25,3,6,3
77842,2,3,1,3
77865,7,3,3,3
77880,2.666666667,3,1,2
78101,5.5,3,5,4
78205,5.75,3,2,4
78207,3.5,3,1,2
78232,5.5,3,3,5
78372,5.5,3,2,2
78374,8,3,5,4
78374,5.333333333,3,1,3
78505,7.25,3,2,4
78544,5.75,3,4,3
78598,4.25,3,2,2
78689,4.75,3,2,3
78689,7,3,5,3
78689,6.5,3,2,3
78886,7.333333333,3,3,4
78984,6,3,5,1
78984,6,3,2,2
91969,6.25,3,3,3
91969,5.75,3,6,5
2988,6,4,1,5
7000,8,4,4,3
7089,5,4,1,3
7104,8,4,5,5
7219,6.333333333,4,2,3
7471,5,4,3,2
7474,7,4,2,4
7591,5.333333333,4,4,3
7795,5,4,3,4
7829,4.75,4,2,3
14379,6,4,1,3
24052,6.25,4,1,3
24820,6.5,4,5,3
24858,4,4,4,4
25256,5.75,4,0,1
25400,4.5,4,3,3
25441,5.5,4,5,5
25745,8,4,6,5
26338,6.333333333,4,2,5
45064,3.5,4,6,3
45078,7.666666667,4,3,5
45110,7,4,2,3
45110,4.5,4,3,3
45361,6,4,3,6
45540,3.25,4,0,1
45555,5.5,4,4,5
45900,6.666666667,4,1,3
46503,5,4,0,3
68985,5.5,4,4,3
68987,3,4,3,1
72026,7.75,4,3,2
72384,5,4,2,5
72698,4.5,4,4,4
77769,6.75,4,5,6
77842,6.5,4,1,3
78463,3.75,4,2,3
78533,4.75,4,7,3
78651,6.75,4,1,2
78886,7.25,4,3,4
78990,6.25,4,3,3
79352,4.5,4,7,3
91123,6.5,4,3,3
7269,7,5,4,4
7431,5.75,5,5,4
7584,5,5,2,3
7591,5.666666667,5,2,3
7616,5.333333333,5,7,2
7822,5.5,5,2,4
7834,5.25,5,2,1
7849,6,5,2,3
7984,5,5,4,4
24216,5,5,2,3
24315,5,5,1,2
25173,7,5,2,3
25178,7,5,1,3
25456,6.25,5,2,3
25456,6.75,5,2,3
25536,5.75,5,3,3
45127,6.5,5,2,1
45301,5.5,5,5,5
45338,4,5,4,2
45455,4.5,5,5,3
45859,7.5,5,6,2
45903,7.25,5,3,3
46922,7.25,5,3,4
54538,2.666666667,5,7,6
54828,5.25,5,6,5
68614,4.75,5,2,3
70817,8,5,2,3
72336,5.5,5,5,6
72833,7.25,5,7,3
77400,5.75,5,6,3
77749,8,5,2,3
77880,6.333333333,5,3,4
78101,6.666666667,5,4,1
78480,5.25,5,2,4
78504,6,5,7,3
78562,7.5,5,6,2
78624,6.5,5,0,5
6656,4.666666667,6,4,2
7016,4,6,4,3
7110,4.25,6,2,2
7239,5.25,6,4,3
7398,8,6,2,6
7834,7,6,3,3
7984,7.5,6,5,3
14254,6.333333333,6,3,2
25107,7.25,6,5,3
25280,6,6,7,3
45981,8,6,7,4
54259,6.333333333,6,5,4
77304,7.25,6,5,3
77351,6.5,6,3,3
6044,4.25,7,3,2
7314,3,7,4,3
7439,3.5,7,2,3
14778,5.75,7,3,3
25076,5.75,7,3,1
25088,8,7,5,2
25366,6,7,5,4
25775,5.666666667,7,1,3
25873,6,7,5,4
45064,5.666666667,7,3,3
45190,5.75,7,7,1
45423,6.333333333,7,4,2
45434,6.5,7,4,5
45540,7,7,4,4
45870,6.5,7,2,3
45994,6.5,7,5,3
68265,5.25,7,3,5
68671,3.5,7,2,4
70409,5.75,7,2,2
72991,4.75,7,3,3
78077,7.25,7,3,3
78081,6.25,7,2,1
78101,3.75,7,2,4
78598,6.333333333,7,3,3
78778,6,7,7,6
